path,language,bytes
tests/test_next_markov_evidence.py,py,3487
tests/test_next_mismatch_evidence.py,py,3366
tests/test_next_nested_menu.py,py,1019
tests/test_next_paired_variance.py,py,2735
tests/test_next_progress.py,py,1107
tests/test_next_pruned_variance_runtime.py,py,1479
tests/test_next_ranking_objectives.py,py,3777
tests/test_next_registered_extensions.py,py,1302
tests/test_next_registered_training.py,py,3982
tests/test_next_reproduction_audit.py,py,1544
tests/test_next_research_clock.py,py,1571
tests/test_next_score_coordinates.py,py,1352
tests/test_next_score_evidence.py,py,2244
tests/test_next_serial_bayes_integral.py,py,1942
tests/test_next_serial_variance.py,py,2769
tests/test_next_synthetic_variance_stress.py,py,1404
tests/test_next_variance_evidence.py,py,2522
tests/test_next_weighting.py,py,1329
tests/test_official_baseline.py,py,1114
tests/test_pairwise_objective.py,py,1562
tests/test_protocol.py,py,539
tests/test_rank_gaussian.py,py,2623
tests/test_real_infrastructure.py,py,4551
tests/test_research_guards.py,py,3692
tests/test_scorer_official_checks.py,py,1388
tests/test_sequential_detectors.py,py,1610
tests/test_startup_calibration.py,py,1317
tests/test_streaming.py,py,4196
tests/test_subprocess_protocol.py,py,800
tests/test_ts_auc.py,py,1536
tests/__init__.py,py,0
